:START_ID(User),rating:int,:END_ID(Movie)
536,4,62
536,4,63
536,5,69
536,2,70
536,5,71
536,4,73
536,4,79
536,2,80
536,4,82
536,5,83
536,4,84
536,3,86
536,3,87
536,4,88
536,4,94
536,5,95
536,4,96
536,3,97
536,4,98
536,4,117
536,4,121
536,4,132
536,4,133
536,5,135
536,4,136
536,4,139
536,4,141
536,5,143
536,4,144
536,4,148
536,3,151
536,4,153
536,5,163
536,4,164
536,3,167
536,5,168
536,5,169
536,5,172
536,5,174
536,3,176
536,2,179
536,4,180
536,5,181
536,3,183
536,3,188
536,5,189
536,5,190
536,4,191
536,4,195
536,3,197
536,3,199
536,4,204
536,5,205
536,2,209
536,5,210
536,5,213
536,2,214
536,4,215
536,3,217
536,4,222
536,5,227
536,5,228
536,4,229
536,5,230
536,4,234
536,5,265
536,3,271
536,4,274
536,5,275
536,3,283
536,3,304
536,5,318
536,5,378
536,4,380
536,4,385
536,4,386
536,3,387
536,5,389
536,4,402
536,3,403
536,4,404
536,2,405
536,5,408
536,4,416
536,3,419
536,4,423
536,5,427
536,5,431
536,4,432
536,3,435
536,3,436
536,2,441
536,3,443
536,4,449
536,2,450
536,5,470
536,3,472
536,5,474
536,5,480
536,4,483
536,4,486
536,4,487
536,4,489
536,4,493
536,5,496
536,5,498
536,4,500
536,3,501
536,4,510
536,5,511
536,1,542
536,2,546
536,3,549
536,3,561
536,5,566
536,4,568
536,3,570
536,2,582
536,5,584
536,3,588
536,3,596
536,4,603
536,4,614
536,2,631
536,4,640
536,3,648
536,5,662
536,4,679
536,5,694
536,3,699
536,5,707
536,3,708
536,4,713
536,4,720
536,4,724
536,3,727
536,5,736
536,4,740
536,5,746
536,4,755
536,4,778
536,3,862
536,3,993
536,3,1030
536,5,1039
536,5,1050
536,5,1063
536,5,1115
536,2,1118
536,1,1140
537,2,1
537,2,3
537,2,4
537,2,6
537,4,7
537,4,10
537,3,11
537,3,12
537,4,13
537,4,14
537,3,15
537,4,19
537,3,20
537,2,22
537,4,23
537,1,24
537,2,25
537,3,26
537,3,28
537,3,30
537,3,32
537,2,39
537,3,42
537,3,44
537,3,45
537,3,46
537,4,47
537,4,48
537,4,50
537,3,52
537,2,53
537,5,56
537,4,58
537,3,59
537,3,60
537,4,61
537,3,64
537,3,65
537,2,69
537,4,70
537,1,72
537,3,76
537,3,79
537,3,81
537,2,82
537,4,83
537,2,85
537,4,86
537,3,87
537,2,88
537,4,89
537,1,90
537,2,91
537,3,92
537,3,93
537,1,95
537,3,96
537,2,97
537,3,98
537,2,99
537,4,100
537,2,101
537,1,102
537,3,107
537,1,109
537,3,111
537,3,116
537,2,117
537,1,121
537,2,123
537,4,124
537,5,127
537,3,129
537,4,131
537,3,132
537,4,133
537,5,134
537,5,135
537,4,136
537,4,137
537,2,140
537,3,141
537,1,143
537,2,147
537,3,149
537,3,150
537,2,151
537,4,168
537,3,170
537,3,171
537,3,172
537,4,173
537,3,174
537,4,175
537,2,176
537,3,177
537,4,178
537,4,179
537,4,180
537,2,181
537,4,182
537,3,183
537,3,184
537,4,185
537,4,186
537,4,187
537,4,188
537,4,190
537,4,191
537,4,192
537,4,193
537,3,194
537,3,195
537,3,196
537,4,197
537,2,198
537,4,199
537,3,200
537,3,201
537,3,202
537,4,203
537,3,204
537,5,205
537,1,206
537,4,207
537,4,208
537,4,209
537,3,210
537,4,211
537,3,212
537,4,213
537,3,215
537,3,216
537,3,221
537,2,222
537,3,224
537,2,226
537,3,228
537,2,230
537,3,231
537,3,234
537,1,235
537,3,236
537,3,237
537,4,238
537,2,239
537,3,241
537,3,242
537,1,243
537,4,258
537,1,259
537,5,262
537,3,265
537,4,268
537,3,269
537,3,270
537,2,271
537,4,272
537,3,273
537,2,274
537,4,275
537,4,276
537,2,277
537,2,279
537,1,281
537,4,283
537,3,284
537,4,285
537,3,286
537,2,288
537,1,289
537,2,290
537,2,291
537,2,292
537,1,294
537,2,299
537,1,300
537,2,301
537,4,302
537,4,303
537,4,305
537,3,306
537,3,307
537,3,310
537,3,311
537,3,312
537,4,313
537,1,314
537,4,315
537,3,317
537,4,318
537,4,319
537,3,321
537,1,322
537,1,323
537,1,325
537,2,327
537,2,328
537,2,330
537,2,333
537,3,337
537,1,338
537,4,340
537,2,343
537,4,345
537,3,346
537,4,347
537,1,349
537,1,352
537,4,357
537,3,371
537,2,378
537,2,380
537,3,381
537,3,382
537,2,385
537,4,387
537,2,392
537,2,399
537,1,402
537,3,404
537,2,405
537,4,414
537,2,417
537,2,419
537,2,421
537,2,423
537,3,425
537,1,426
537,4,427
537,4,428
537,3,429
537,3,430
537,4,431
537,4,433
537,3,434
537,3,435
537,3,443
537,3,445
537,3,447
537,3,448
537,1,455
537,1,457
537,3,458
537,3,459
537,2,460
537,3,461
537,3,462
537,3,463
537,4,464
537,4,466
537,3,467
537,2,468
537,3,469
537,2,470
537,3,471
537,2,472
537,5,474
537,4,475
537,4,478
537,4,479
537,4,480
537,4,482
537,4,483
537,4,484
537,3,485
537,3,486
537,4,488
537,3,489
537,4,490
537,4,491
537,3,492
537,4,493
537,4,494
537,2,495
537,4,496
537,4,497
537,3,498
537,3,499
537,3,501
537,3,504
537,3,506
537,4,507
537,4,508
537,4,509
537,3,510
537,5,511
537,3,512
537,4,513
537,4,514
537,4,515
537,3,516
537,4,517
537,4,518
537,3,519
537,2,521
537,3,523
537,3,525
537,3,526
537,4,527
537,3,528
537,3,529
537,4,530
537,1,539
537,5,543
537,1,547
537,2,549
537,2,550
537,2,553
537,3,557
537,4,558
537,2,566
537,2,568
537,2,569
537,2,570
537,2,573
537,3,581
537,3,582
537,2,584
537,1,588
537,3,591
537,3,602
537,4,603
537,3,604
537,3,606
537,4,607
537,3,609
537,4,610
537,3,613
537,3,614
537,3,615
537,2,616
537,3,625
537,2,628
537,3,633
537,3,638
537,2,639
537,3,640
537,4,641
537,4,642
537,5,644
537,2,646
537,4,647
537,4,648
537,3,649
537,3,651
537,3,652
537,4,653
537,3,654
537,3,655
537,3,657
537,3,660
537,4,661
537,3,663
537,3,664
537,2,670
537,3,673
537,3,675
537,4,676
537,1,678
537,1,681
537,1,682
537,3,684
537,1,687
537,1,688
537,1,689
537,2,690
537,4,693
537,4,694
537,2,697
537,3,698
537,4,699
537,3,702
537,3,703
537,3,705
537,4,707
537,3,708
537,4,709
537,3,713
537,3,714
537,4,715
537,4,718
537,2,721
537,2,723
537,3,724
537,2,727
537,3,730
537,3,732
537,3,733
537,3,735
537,3,736
537,1,739
537,2,741
537,3,744
537,2,745
537,3,746
537,2,749
537,3,750
537,2,753
537,3,762
537,3,770
537,3,772
537,3,778
537,3,782
537,2,789
537,3,792
537,3,806
537,3,837
537,4,844
537,2,845
537,3,848
537,3,855
537,2,873
537,3,874
537,1,875
537,4,882
537,1,890
537,1,894
537,3,896
537,1,901
537,4,919
537,3,921
537,3,922
537,3,923
537,3,924
537,1,928
537,3,937
537,3,942
537,1,948
537,3,950
537,3,953
537,4,955
537,4,956
537,2,958
537,3,959
537,3,960
537,3,963
537,3,964
537,2,965
537,2,966
537,3,970
537,4,971
537,3,972
537,3,975
537,2,978
537,2,979
537,3,980
537,1,988
537,2,990
537,3,1005
537,2,1006
537,2,1008
537,2,1009
537,2,1010
537,3,1011
537,1,1019
537,1,1025
537,3,1045
537,2,1048
537,2,1050
537,1,1065
537,3,1068
537,2,1069
537,3,1070
537,3,1073
537,3,1084
537,4,1085
537,3,1101
537,4,1103
537,1,1105
537,3,1111
537,3,1113
537,1,1129
537,3,1134
537,2,1139
537,3,1147
537,1,1154
537,1,1163
537,2,1166
537,3,1194
537,3,1197
537,3,1245
537,3,1267
537,3,1335
537,2,1400
537,2,1404
537,1,1420
537,3,1445
537,3,1451
537,2,1475
538,3,4
538,4,11
538,4,12
538,5,22
538,3,28
538,3,31
538,1,42
538,5,50
538,4,56
538,4,58
538,5,69
538,4,79
538,4,82
538,2,88
538,4,89
538,4,96
538,5,97
538,5,98
538,4,100
538,3,117
538,3,121
538,5,127
538,3,137
538,3,143
538,4,144
538,4,153
538,3,162
538,3,164
538,3,168
538,4,172
538,3,173
538,4,174
538,4,176
538,3,181
538,4,182
538,4,183
538,5,187
538,4,188
538,5,191
538,4,195
538,4,196
538,5,199
538,4,202
538,3,204
538,3,208
538,3,210
538,4,211
538,3,213
538,5,215
538,4,216
538,4,223
538,3,234
538,4,237
538,5,238
538,2,240
538,3,258
538,3,273
538,4,275
538,1,276
538,1,289
538,3,294
538,4,317
538,5,318
538,3,381
538,3,385
538,3,405
538,4,423
538,5,483
538,5,496
538,3,527
538,5,528
538,3,566
538,3,568
538,3,642
538,3,655
538,3,692
538,3,710
538,3,712
538,3,735
538,3,956
538,4,963
539,5,19
539,3,22
539,4,45
539,3,50
539,2,56
539,3,58
539,5,59
539,5,69
539,4,124
539,3,127
539,4,131
539,5,132
539,4,133
539,5,153
539,4,155
539,4,163
539,5,170
539,4,185
539,5,197
539,5,202
539,4,204
539,4,215
539,3,236
539,3,238
539,3,239
539,5,242
539,4,258
539,5,269
539,4,275
539,4,285
539,4,286
539,4,289
539,5,301
539,5,303
539,4,306
539,5,319
539,2,340
539,4,357
539,3,367
539,2,372
539,5,382
539,4,481
539,5,483
539,3,487
539,3,496
539,4,527
539,4,531
539,4,603
539,4,610
539,2,640
539,5,660
539,5,661
539,5,956
539,4,962
539,4,963
539,3,1211
540,3,1
540,4,7
540,5,9
540,4,13
540,3,15
540,4,20
540,4,25
540,5,50
540,5,100
540,4,109
540,4,111
540,4,117
540,2,121
540,3,125
540,3,126
540,3,147
540,3,150
540,4,181
540,3,220
540,4,222
540,3,240
540,3,245
540,3,249
540,4,250
540,4,257
540,4,258
540,4,269
540,4,270
540,4,274
540,4,276
540,3,280
540,3,281
540,4,286
540,4,293
540,4,294
540,3,300
540,4,310
540,3,323
540,4,332
540,4,333
540,4,340
540,4,343
540,3,405
540,4,455
540,4,471
540,3,473
540,4,475
540,4,508
540,5,515
540,3,591
540,4,596
540,4,597
540,3,628
540,3,741
540,4,742
540,4,762
540,3,820
540,4,825
540,4,1011
540,4,1014
540,4,1016
540,4,1048
540,4,1226
541,4,1
541,5,8
541,3,15
541,4,28
541,2,29
541,3,38
541,5,50
541,4,62
541,3,63
541,4,66
541,5,71
541,4,73
541,5,79
541,3,82
541,5,83
541,3,88
541,4,90
541,5,91
541,4,95
541,4,99
541,4,102
541,4,110
541,1,111
541,4,118
541,3,121
541,3,139
541,5,140
541,5,142
541,4,143
541,3,151
541,4,168
541,5,172
541,5,173
541,4,174
541,5,181
541,4,196
541,4,204
541,5,210
541,4,215
541,4,222
541,4,225
541,5,234
541,1,235
541,4,239
541,3,254
541,3,255
541,5,257
541,4,258
541,1,259
541,5,265
541,4,274
541,2,278
541,4,304
541,3,376
541,5,378
541,3,393
541,2,395
541,3,399
541,3,402
541,3,403
541,4,404
541,3,405
541,4,417
541,5,418
541,5,419
541,4,420
541,3,423
541,4,427
541,4,432
541,3,452
541,5,459
541,4,465
541,4,468
541,5,474
541,5,476
541,4,477
541,4,500
541,4,501
541,4,511
541,4,526
541,3,527
541,1,542
541,4,543
541,4,553
541,3,560
541,3,584
541,2,585
541,4,588
541,4,596
541,3,622
541,3,623
541,4,625
541,4,627
541,5,651
541,3,654
541,4,655
541,5,659
541,5,660
541,3,676
541,5,678
541,4,699
541,5,709
541,3,732
541,5,755
541,4,756
541,3,763
541,1,769
541,5,781
541,3,810
541,3,812
541,3,826
541,4,843
541,1,877
541,5,924
541,3,931
541,4,941
541,5,946
541,4,993
541,3,1030
541,3,1035
541,2,1036
541,3,1041
541,2,1047
541,3,1053
541,1,1074
541,4,1078
541,4,1084
541,3,1091
541,2,1185
541,1,1315
541,4,1409
541,1,1412
541,1,1442
542,4,1
542,3,8
542,2,11
542,4,12
542,4,13
542,2,15
542,3,22
542,5,23
542,4,28
542,4,41
542,3,42
542,5,47
542,5,48
542,4,50
542,5,56
542,4,58
542,3,63
542,4,64
542,4,69
542,4,70
542,3,71
542,3,72
542,3,73
542,3,80
542,3,87
542,3,88
542,4,89
542,4,90
542,3,94
542,3,95
542,4,97
542,5,99
542,4,100
542,4,109
542,2,121
542,3,122
542,5,127
542,3,132
542,2,150
542,4,168
542,4,172
542,4,173
542,3,175
542,4,179
542,3,180
542,4,181
542,4,186
542,4,187
542,5,191
542,5,192
542,4,194
542,3,195
542,4,196
542,3,202
542,3,204
542,2,206
542,4,208
542,4,209
542,3,210
542,3,214
542,4,230
542,3,235
542,4,237
542,4,238
542,3,240
542,3,246
542,4,249
542,4,265
542,3,273
542,3,282
542,2,288
542,3,293
542,4,315
542,4,318
542,3,319
542,4,321
542,3,346
542,3,347
542,5,357
542,4,367
542,3,382
542,3,384
542,3,386
542,3,393
542,4,396
542,2,399
542,3,401
542,4,410
542,4,411
542,4,418
542,3,420
542,4,423
542,5,427
542,5,432
542,3,433
542,4,435
542,3,451
542,3,475
542,4,479
542,4,496
542,4,501
542,3,508
542,4,509
542,4,523
542,4,531
542,2,585
542,4,588
542,3,625
542,3,627
542,4,648
542,4,655
542,4,684
542,4,693
542,2,695
542,2,721
542,3,732
542,3,734
542,2,744
542,4,746
542,4,763
542,4,772
542,2,775
542,3,780
542,3,789
542,3,790
542,4,818
542,3,864
542,2,866
542,2,871
542,4,952
542,3,959
542,4,1059
542,2,1061
542,4,1098
542,3,1218
543,3,2
543,4,4
543,4,8
543,4,9
543,3,11
543,5,12
543,3,13
543,4,14
543,3,15
543,3,16
543,3,22
543,4,23
543,3,24
543,4,28
543,2,29
543,3,38
543,3,44
543,3,47
543,3,53
543,5,56
543,4,59
543,5,60
543,4,61
543,3,62
543,4,64
543,3,66
543,4,69
543,4,70
543,4,71
543,4,79
543,4,82
543,4,83
543,2,85
543,4,86
543,4,88
543,4,89
543,3,94
543,3,95
543,4,96
543,3,97
543,4,98
543,4,102
543,2,110
543,4,111
543,4,114
543,3,117
543,3,118
543,4,129
543,5,134
543,5,135
543,4,144
543,4,147
543,3,153
543,3,157
543,3,160
543,4,161
543,4,163
543,4,165
543,3,168
543,4,169
543,4,170
543,4,174
543,3,175
543,4,176
543,4,177
543,4,179
543,4,180
543,4,183
543,4,185
543,3,186
543,4,187
543,4,188
543,5,190
543,4,191
543,4,192
543,3,194
543,4,195
543,4,197
543,4,198
543,4,199
543,4,200
543,4,202
543,4,204
543,5,207
543,3,210
543,4,211
543,4,212
543,3,214
543,4,216
543,3,218
543,4,226
543,3,231
543,4,233
543,4,234
543,4,237
543,3,238
543,2,239
543,2,249
543,3,252
543,4,265
543,3,272
543,4,302
543,4,303
543,3,313
543,3,318
543,3,324
543,4,357
543,4,367
543,5,371
543,4,381
543,3,385
543,3,391
543,3,397
543,4,403
543,3,410
543,3,423
543,4,432
543,4,443
543,3,461
543,4,462
543,3,463
543,4,466
543,4,469
543,3,471
543,5,474
543,4,479
543,4,480
543,4,508
543,3,509
543,4,513
543,4,515
543,4,516
543,3,518
543,4,519
543,4,521
543,4,528
543,4,529
543,4,531
543,2,550
543,2,562
543,4,566
543,3,568
543,4,576
543,3,578
543,3,582
543,3,586
543,4,591
543,5,603
543,3,636
543,3,642
543,3,647
543,3,651
543,4,656
543,3,660
543,4,663
543,4,664
543,4,684
543,4,692
543,4,694
543,2,700
543,2,702
543,3,704
543,3,709
543,3,715
543,2,720
543,3,730
543,3,732
543,4,735
543,3,737
543,3,742
543,3,748
543,2,761
543,4,770
543,4,778
543,4,792
543,3,796
543,3,810
543,2,831
543,4,855
543,2,919
543,4,936
543,3,944
543,4,947
543,3,982
543,4,1014
543,3,1073
543,4,1099
543,5,1159
543,3,1174
543,4,1194
543,2,1199
543,2,1262
543,2,1416
543,3,1441
543,4,1524
543,3,1555
543,3,1619
544,3,258
544,1,259
544,3,270
544,3,271
544,4,286
544,2,288
544,4,292
544,2,294
544,4,300
544,2,301
544,5,302
544,3,304
544,2,310
544,2,312
544,5,313
544,2,323
544,1,325
544,3,326
544,2,327
544,3,328
544,3,331
544,3,332
544,2,338
544,2,343
544,4,346
544,2,689
544,3,748
544,4,749
544,3,750
544,2,877
544,3,1280
545,5,1
545,3,17
545,3,22
545,2,25
545,4,28
545,3,29
545,4,31
545,5,50
545,4,54
545,3,55
545,5,62
545,1,67
545,4,68
545,4,69
545,5,71
545,4,73
545,3,77
545,2,78
545,4,79
545,3,80
545,4,82
545,3,88
545,3,89
545,3,94
545,4,95
545,5,96
545,3,97
545,5,98
545,4,99
545,4,101
545,4,117
545,5,121
545,4,132
545,4,135
545,3,139
545,3,142
545,3,144
545,4,151
545,3,155
545,4,161
545,4,164
545,3,167
545,4,168
545,5,172
545,5,173
545,4,174
545,4,175
545,4,176
545,3,177
545,5,181
545,3,182
545,4,183
545,2,188
545,3,193
545,3,194
545,4,195
545,4,196
545,4,199
545,4,202
545,4,203
545,4,204
545,4,205
545,3,208
545,5,210
545,3,211
545,3,215
545,5,217
545,4,218
545,2,219
545,4,222
545,3,226
545,4,227
545,5,228
545,3,229
545,5,230
545,4,231
545,3,232
545,4,233
545,3,234
545,4,254
545,5,257
545,3,258
545,4,265
545,2,266
545,3,271
545,3,326
545,4,328
545,3,373
545,3,378
545,4,379
545,3,380
545,3,384
545,3,385
545,2,386
545,3,388
545,2,391
545,4,393
545,4,395
545,4,399
545,5,403
545,4,404
545,4,405
545,4,413
545,3,419
545,4,423
545,3,426
545,3,431
545,3,434
545,3,444
545,3,447
545,2,449
545,2,450
545,3,451
545,5,472
545,3,474
545,3,491
545,3,510
545,4,520
545,4,524
545,4,541
545,2,542
545,3,546
545,4,549
545,3,550
545,4,551
545,3,554
545,3,563
545,4,566
545,3,568
545,3,569
545,3,575
545,4,578
545,4,588
545,3,627
545,3,633
545,3,636
545,3,648
545,3,665
545,2,679
545,2,680
545,4,684
545,4,689
545,3,692
545,3,710
545,3,720
545,3,729
545,4,732
545,4,739
545,4,742
545,3,743
545,4,746
545,3,751
545,4,810
545,3,820
545,2,890
545,4,944
545,5,968
545,2,993
545,4,1028
545,3,1091
545,3,1188
545,3,1228
546,5,5
546,5,7
546,4,17
546,5,50
546,5,53
546,5,56
546,5,98
546,3,100
546,5,109
546,5,118
546,5,121
546,4,145
546,4,164
546,5,181
546,4,185
546,5,200
546,5,219
546,4,222
546,4,234
546,4,236
546,4,250
546,4,258
546,5,271
546,2,286
546,4,288
546,1,294
546,3,300
546,2,313
546,4,322
546,3,343
546,5,346
546,5,347
546,4,349
546,4,379
546,4,413
546,5,436
546,3,447
546,1,457
546,1,458
546,4,567
546,4,569
546,4,590
546,2,665
546,3,672
546,3,682
546,2,690
546,5,717
546,3,751
546,4,758
546,5,760
546,4,769
546,3,816
546,4,860
546,4,892
546,3,895
546,4,898
546,4,928
546,5,930
546,5,977
547,4,258
547,3,269
547,3,289
547,1,294
547,3,301
547,5,302
547,3,303
547,2,311
547,4,312
547,5,313
547,4,315
547,5,316
547,4,319
547,4,321
547,4,328
547,3,332
547,4,333
547,2,338
547,4,340
547,5,345
547,4,347
547,4,354
547,4,751
548,4,1
548,1,3
548,5,7
548,1,9
548,5,12
548,1,13
548,1,14
548,2,15
548,3,17
548,5,23
548,2,25
548,5,31
548,5,39
548,5,50
548,5,55
548,5,56
548,5,79
548,5,98
548,5,100
548,4,117
548,5,118
548,5,121
548,5,127
548,5,147
548,1,151
548,5,156
548,5,164
548,4,176
548,4,181
548,5,183
548,5,185
548,5,203
548,4,218
548,5,222
548,5,226
548,5,229
548,5,233
548,4,234
548,3,235
548,4,237
548,4,245
548,4,248
548,5,250
548,3,252
548,1,254
548,4,255
548,5,257
548,4,258
548,4,264
548,5,270
548,3,271
548,2,272
548,5,273
548,3,275
548,3,276
548,3,277
548,4,281
548,4,282
548,3,283
548,3,284
548,1,286
548,3,288
548,5,291
548,4,292
548,4,293
548,3,294
548,5,295
548,4,298
548,5,300
548,4,302
548,1,305
548,4,307
548,3,310
548,3,311
548,5,313
548,3,315
548,4,316
548,4,322
548,4,323
548,4,326
548,3,327
548,4,328
548,4,331
548,4,333
548,1,340
548,4,343
548,1,344
548,1,345
548,4,346
548,2,347
548,2,358
548,3,370
548,4,405
548,3,413
548,5,431
548,4,443
548,3,458
548,4,460
548,5,466
548,5,471
548,2,472
548,4,475
548,1,477
548,5,504
548,5,515
548,5,525
548,4,532
548,2,539
548,4,546
548,4,581
548,3,591
548,4,595
548,4,597
548,5,603
548,3,619
548,2,628
548,4,636
548,4,642
548,4,649
548,5,654
548,5,657
548,4,659
548,4,678
548,4,683
548,3,690
548,4,696
548,4,717
548,5,742
548,3,748
548,4,750
548,4,751
548,3,760
548,4,762
548,4,882
548,4,887
548,1,898
548,4,905
548,3,924
548,2,925
548,3,928
548,4,950
548,2,978
548,1,991
548,2,1011
548,3,1013
548,4,1014
548,4,1016
548,4,1025
548,4,1047
548,4,1051
548,4,1073
548,2,1089
548,4,1244
548,4,1278
548,3,1405
549,5,1
549,3,24
549,5,50
549,4,100
549,4,118
549,4,121
549,5,127
549,3,151
549,4,181
549,3,225
549,4,237
549,3,252
549,5,258
549,3,282
549,4,288
549,2,323
549,4,405
549,3,411
549,3,472
549,5,515
549,3,620
549,3,678
549,4,748
549,4,866
549,3,1047
550,3,1
550,5,15
550,5,50
550,5,121
550,4,125
550,5,181
550,4,222
550,3,237
550,2,243
550,4,249
550,1,252
550,1,254
550,3,255
550,4,257
550,5,258
550,2,259
550,5,271
550,4,275
550,5,288
550,3,294
550,4,300
550,2,301
550,3,304
550,5,310
550,5,313
550,5,323
550,5,328
550,4,405
550,5,538
550,2,596
550,4,682
550,3,688
550,4,748
550,2,846
550,4,877
550,2,892
550,4,924
550,4,993
550,3,1089
550,4,1620
551,2,2
551,5,3
551,2,4
551,4,5
551,5,7
551,5,9
551,5,11
551,4,12
551,1,13
551,5,15
551,5,17
551,5,22
551,5,24
551,1,25
551,4,26
551,4,28
551,4,31
551,5,33
551,4,34
551,1,38
551,1,40
551,5,42
551,2,43
551,4,44
551,3,49
551,2,50
551,5,51
551,3,54
551,5,55
551,5,56
551,5,58
551,5,62
551,5,64
551,2,66
551,5,67
551,2,68
551,4,69
551,4,70
551,4,71
551,5,72
551,2,73
551,4,76
551,3,77
551,5,79
551,1,80
551,5,82
551,1,84
551,1,85
551,4,88
551,4,89
551,1,90
551,1,91
551,5,92
551,5,95
551,5,96
551,5,97
551,5,98
551,4,100
551,5,111
551,5,117
551,5,118
551,5,121
551,4,125
551,5,127
551,4,128
551,5,132
551,5,135
551,4,143
551,5,144
551,4,147
551,3,150
551,3,153
551,4,155
551,5,156
551,4,157
551,4,159
551,5,161
551,5,162
551,4,164
551,5,168
551,2,172
551,4,174
551,4,176
551,5,177
551,5,180
551,2,181
551,5,182
551,4,183
551,1,184
551,5,185
551,5,186
551,5,187
551,5,188
551,5,192
551,5,193
551,5,195
551,5,196
551,5,198
551,4,200
551,4,202
551,5,203
551,4,204
551,5,205
551,5,209
551,4,210
551,5,211
551,4,215
551,5,216
551,1,217
551,5,218
551,5,219
551,5,222
551,4,223
551,5,226
551,5,227
551,5,228
551,5,229
551,5,230
551,5,232
551,4,233
551,4,234
551,1,235
551,4,237
551,5,238
551,3,240
551,4,241
551,3,245
551,4,258
551,5,260
551,3,264
551,4,265
551,4,268
551,5,272
551,4,273
551,2,274
551,5,276
551,3,280
551,5,281
551,5,282
551,4,284
551,4,286
551,4,288
551,4,291
551,3,292
551,4,294
551,4,300
551,3,302
551,4,307
551,4,310
551,4,313
551,5,315
551,5,316
551,5,317
551,5,318
551,3,324
551,4,326
551,5,328
551,5,331
551,4,332
551,5,333
551,4,334
551,4,340
551,4,343
551,4,346
551,3,351
551,3,354
551,4,355
551,4,356
551,5,357
551,4,363
551,5,365
551,5,366
551,3,380
551,1,384
551,5,385
551,1,386
551,5,393
551,3,399
551,4,402
551,3,403
551,3,405
551,5,410
551,1,411
551,4,415
551,4,421
551,1,423
551,4,431
551,5,433
551,5,447
551,4,448
551,1,451
551,1,455
551,2,458
551,3,460
551,3,461
551,5,468
551,5,470
551,5,471
551,5,475
551,5,476
551,3,479
551,5,505
551,4,508
551,4,509
551,4,518
551,4,520
551,5,527
551,5,531
551,4,544
551,2,546
551,5,550
551,3,552
551,5,554
551,5,559
551,5,561
551,5,566
551,4,568
551,4,570
551,1,572
551,2,576
551,5,578
551,5,581
551,5,582
551,3,583
551,4,587
551,5,591
551,2,595
551,5,596
551,4,597
551,5,603
551,5,616
551,3,627
551,5,628
551,5,636
551,4,640
551,4,651
551,5,655
551,5,658
551,3,660
551,1,672
551,4,673
551,5,684
551,1,685
551,3,686
551,5,690
551,4,692
551,5,693
551,2,696
551,4,698
551,1,708
551,5,710
551,1,715
551,3,717
551,1,719
551,2,720
551,5,721
551,5,727
551,2,728
551,4,732
551,5,735
551,4,739
551,5,742
551,5,746
551,3,747
551,4,748
551,4,751
551,4,755
551,1,756
551,3,760
551,1,761
551,5,762
551,5,763
551,1,765
551,2,770
551,5,774
551,4,779
551,5,780
551,2,790
551,4,796
551,4,802
551,3,808
551,5,809
551,1,824
551,5,825
551,5,827
551,3,833
551,3,846
551,5,849
551,5,864
551,4,875
551,3,895
551,3,912
551,3,917
551,5,924
551,2,926
551,4,941
551,5,943
551,2,944
551,2,950
551,3,955
551,5,959
551,5,975
551,4,979
551,2,991
551,5,1011
551,4,1028
551,2,1035
551,4,1039
551,3,1044
551,4,1047
551,4,1051
551,3,1059
551,2,1067
551,1,1079
551,1,1087
551,5,1118
551,5,1135
551,5,1136
551,4,1139
551,4,1169
551,1,1207
551,1,1217
551,5,1220
551,2,1253
551,4,1267
551,1,1303
551,1,1304
551,2,1314
551,1,1376
551,1,1419
551,5,1439
551,5,1443
551,4,1518
551,1,1621
552,3,1
552,3,7
552,3,13
552,4,14
552,3,15
552,3,25
552,4,50
552,4,100
552,3,111
552,3,117
552,3,118
552,4,121
552,3,123
552,3,125
552,4,126
552,4,127
552,3,147
552,3,148
552,3,151
552,3,181
552,4,222
552,3,225
552,4,237
552,2,240
552,3,243
552,4,248
552,3,249
552,3,250
552,2,252
552,3,257
552,4,258
552,3,274
552,3,280
552,3,281
552,3,282
552,3,284
552,4,286
552,2,288
552,2,291
552,4,294
552,4,300
552,4,301
552,3,322
552,2,323
552,3,336
552,3,405
552,3,410
552,3,411
552,2,412
552,3,455
552,3,471
552,3,515
552,3,591
552,3,619
552,3,620
552,3,628
552,3,717
552,4,742
552,4,748
552,2,756
552,3,760
552,3,815
552,2,826
552,3,829
552,3,845
552,3,864
552,3,866
552,3,873
552,2,926
552,3,932
552,3,934
552,3,977
552,3,988
552,4,1014
552,3,1047
552,3,1048
552,3,1051
552,3,1095
552,3,1152
552,3,1277
552,3,1278
552,3,1315
552,3,1362
552,3,1620
553,3,1
553,3,8
553,5,22
553,5,23
553,4,45
553,4,50
553,4,56
553,3,81
553,3,86
553,5,89
553,5,98
553,5,99
553,5,100
553,4,111
553,5,131
553,4,132
553,4,134
553,4,135
553,4,136
553,5,151
553,5,153
553,4,170
553,4,174
553,4,177
